docker compose -f compose-server.yaml up
WARN[0000] Found orphan containers ([specter-validator-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
[+] Running 6/0
 ⠿ Container specter-srvb-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srva-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srvd-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-pebble-1  Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-seed-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srvc-1    Created                                                                                                                                                                                                                                                           0.0s
Attaching to specter-pebble-1, specter-seed-1, specter-srva-1, specter-srvb-1, specter-srvc-1, specter-srvd-1
specter-pebble-1  | Pebble 2022/08/10 21:44:50 Starting Pebble ACME server
specter-pebble-1  | Pebble 2022/08/10 21:44:54 There are now 2 authorizations in the db
specter-pebble-1  | Pebble 2022/08/10 21:44:54 Added order "g9sBG5fa9ZlZWy5Xis-tNGrbZPyzMRFRYlyMVj3Qr_g" to the db
specter-pebble-1  | Pebble 2022/08/10 21:44:54 There are now 2 orders in the db
specter-seed-1    | 2022-08-10T21:44:54.370Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "POST", "url": "https://pebble:14000/order-plz", "headers": {"Content-Type":["application/jose+json"],"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["372"],"Content-Type":["application/json; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\""],"Location":["https://pebble:14000/my-order/TnG_Krv-_uu2L33IhdNQgFOZ74xAKwZmBgFa2hf8_2Y"],"Replay-Nonce":["Bmt6KgqLJVu3n7DJBkJoAw"]}, "status_code": 201}
specter-seed-1    | 2022-08-10T21:44:54.371Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "POST", "url": "https://pebble:14000/order-plz", "headers": {"Content-Type":["application/jose+json"],"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["374"],"Content-Type":["application/json; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\""],"Location":["https://pebble:14000/my-order/g9sBG5fa9ZlZWy5Xis-tNGrbZPyzMRFRYlyMVj3Qr_g"],"Replay-Nonce":["3D9WwfJJIeg2B2rWwvD_ng"]}, "status_code": 201}
specter-pebble-1  | Pebble 2022/08/10 21:44:54 POST /authZ/ -> calling handler()
specter-pebble-1  | Pebble 2022/08/10 21:44:54 POST /authZ/ -> calling handler()
specter-seed-1    | 2022-08-10T21:44:54.373Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "POST", "url": "https://pebble:14000/authZ/2kaN2IMcuSwGh1uwxQDUXAUYwmo3ZF49TTk6grmb_Oc", "headers": {"Content-Type":["application/jose+json"],"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["857"],"Content-Type":["application/json; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\""],"Replay-Nonce":["eUlA1Nc8FcYTeJCsp9r97A"]}, "status_code": 200}
specter-seed-1    | 2022-08-10T21:44:54.373Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "POST", "url": "https://pebble:14000/authZ/lmo2PRPdt0AUJGfd2LpS5jfM4Cwt-w75SvOo11ncV2M", "headers": {"Content-Type":["application/jose+json"],"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["416"],"Content-Type":["application/json; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\""],"Replay-Nonce":["uRIODJvsm3tWswHr0ZEejw"]}, "status_code": 200}
specter-seed-1    | 2022-08-10T21:44:54.374Z    DEBUG   acme_client     acmez@v1.0.4/client.go:473      no solver configured    {"component": "issuer", "challenge_type": "http-01"}
specter-seed-1    | 2022-08-10T21:44:54.374Z    INFO    acme_client     acmez@v1.0.4/client.go:391      trying to solve challenge       {"component": "issuer", "identifier": "dev.con.nect.sh", "challenge_type": "dns-01", "ca": "https://pebble:14000/dir"}
specter-seed-1    | 2022-08-10T21:44:54.374Z    INFO    acme_client     acmez@v1.0.4/client.go:391      trying to solve challenge       {"component": "issuer", "identifier": "*.dev.con.nect.sh", "challenge_type": "dns-01", "ca": "https://pebble:14000/dir"}
specter-seed-1    | 2022-08-10T21:44:54.374Z    DEBUG   server/server.go:37     solver present challenge        {"challenge": {"type":"dns-01","url":"https://pebble:14000/chalZ/ctKCu6ZpgoxYaDKT8ZCexWO2xLRo1YmqdTomuqvVl9w","status":"pending","token":"20v3UYR0yN_vR3MOk8dXhkAuBXTQsabG3kOFdynroCE","keyAuthorization":"20v3UYR0yN_vR3MOk8dXhkAuBXTQsabG3kOFdynroCE.6OcYnmN1prPEKH2iLPo_Vf8LkvwxFq1w5IycaT31mVc","identifier":{"type":"dns","value":"dev.con.nect.sh"}}}
specter-seed-1    | 2022-08-10T21:44:54.374Z    DEBUG   acme_client     acmez@v1.0.4/client.go:422      waiting for solver before continuing    {"component": "issuer", "identifier": "dev.con.nect.sh", "challenge_type": "dns-01"}
specter-seed-1    | 2022-08-10T21:44:54.374Z    DEBUG   server/server.go:37     solver present challenge        {"challenge": {"type":"dns-01","url":"https://pebble:14000/chalZ/P7H-MueOyrRVBchqxwwapsjbDAU_eNQWtB8Rq2QkMXI","status":"pending","token":"Ea5hI2kIzZ7N6mKKmWpZ291ZSxjyMzPM8k9fCl17hOs","keyAuthorization":"Ea5hI2kIzZ7N6mKKmWpZ291ZSxjyMzPM8k9fCl17hOs.76WOGII2iNU29e4Z2xLX02HF2Npi4_P0ZWqNV9cNOGc","identifier":{"type":"dns","value":"dev.con.nect.sh"}}}
specter-seed-1    | 2022-08-10T21:44:54.374Z    DEBUG   acme_client     acmez@v1.0.4/client.go:428      done waiting for solver {"component": "issuer", "identifier": "dev.con.nect.sh", "challenge_type": "dns-01"}
specter-seed-1    | 2022-08-10T21:44:54.374Z    DEBUG   acme_client     acmez@v1.0.4/client.go:422      waiting for solver before continuing    {"component": "issuer", "identifier": "*.dev.con.nect.sh", "challenge_type": "dns-01"}
specter-seed-1    | 2022-08-10T21:44:54.374Z    DEBUG   acme_client     acmez@v1.0.4/client.go:428      done waiting for solver {"component": "issuer", "identifier": "*.dev.con.nect.sh", "challenge_type": "dns-01"}
specter-pebble-1  | Pebble 2022/08/10 21:44:54 POST /chalZ/ -> calling handler()
specter-pebble-1  | Pebble 2022/08/10 21:44:54 POST /chalZ/ -> calling handler()
specter-pebble-1  | Pebble 2022/08/10 21:44:54 Pulled a task from the Tasks queue: &va.vaTask{Identifier:acme.Identifier{Type:"dns", Value:"dev.con.nect.sh"}, Challenge:(*core.Challenge)(0xc0002ba3c0), Account:(*core.Account)(0xc00007c300)}
specter-pebble-1  | Pebble 2022/08/10 21:44:54 Starting 3 validations.
specter-pebble-1  | Pebble 2022/08/10 21:44:54 Pulled a task from the Tasks queue: &va.vaTask{Identifier:acme.Identifier{Type:"dns", Value:"dev.con.nect.sh"}, Challenge:(*core.Challenge)(0xc0004fe5a0), Account:(*core.Account)(0xc000502360)}
specter-pebble-1  | Pebble 2022/08/10 21:44:54 Starting 3 validations.
specter-pebble-1  | Pebble 2022/08/10 21:44:54 PEBBLE_VA_ALWAYS_VALID is enabled. Skipping real validation of challenge ctKCu6ZpgoxYaDKT8ZCexWO2xLRo1YmqdTomuqvVl9w
specter-pebble-1  | Pebble 2022/08/10 21:44:54 PEBBLE_VA_ALWAYS_VALID is enabled. Skipping real validation of challenge ctKCu6ZpgoxYaDKT8ZCexWO2xLRo1YmqdTomuqvVl9w
specter-pebble-1  | Pebble 2022/08/10 21:44:54 PEBBLE_VA_ALWAYS_VALID is enabled. Skipping real validation of challenge ctKCu6ZpgoxYaDKT8ZCexWO2xLRo1YmqdTomuqvVl9w
specter-pebble-1  | Pebble 2022/08/10 21:44:54 authz 2kaN2IMcuSwGh1uwxQDUXAUYwmo3ZF49TTk6grmb_Oc set VALID by completed challenge ctKCu6ZpgoxYaDKT8ZCexWO2xLRo1YmqdTomuqvVl9w
specter-pebble-1  | Pebble 2022/08/10 21:44:54 PEBBLE_VA_ALWAYS_VALID is enabled. Skipping real validation of challenge P7H-MueOyrRVBchqxwwapsjbDAU_eNQWtB8Rq2QkMXI
specter-pebble-1  | Pebble 2022/08/10 21:44:54 PEBBLE_VA_ALWAYS_VALID is enabled. Skipping real validation of challenge P7H-MueOyrRVBchqxwwapsjbDAU_eNQWtB8Rq2QkMXI
specter-pebble-1  | Pebble 2022/08/10 21:44:54 PEBBLE_VA_ALWAYS_VALID is enabled. Skipping real validation of challenge P7H-MueOyrRVBchqxwwapsjbDAU_eNQWtB8Rq2QkMXI
specter-pebble-1  | Pebble 2022/08/10 21:44:54 authz lmo2PRPdt0AUJGfd2LpS5jfM4Cwt-w75SvOo11ncV2M set VALID by completed challenge P7H-MueOyrRVBchqxwwapsjbDAU_eNQWtB8Rq2QkMXI
specter-seed-1    | 2022-08-10T21:44:54.376Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "POST", "url": "https://pebble:14000/chalZ/ctKCu6ZpgoxYaDKT8ZCexWO2xLRo1YmqdTomuqvVl9w", "headers": {"Content-Type":["application/jose+json"],"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["190"],"Content-Type":["application/json; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\"","<https://pebble:14000/authZ/2kaN2IMcuSwGh1uwxQDUXAUYwmo3ZF49TTk6grmb_Oc>;rel=\"up\""],"Replay-Nonce":["zviCwIqsGI-MmBDYyZyICA"]}, "status_code": 200}
specter-seed-1    | 2022-08-10T21:44:54.376Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "POST", "url": "https://pebble:14000/chalZ/P7H-MueOyrRVBchqxwwapsjbDAU_eNQWtB8Rq2QkMXI", "headers": {"Content-Type":["application/jose+json"],"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["190"],"Content-Type":["application/json; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\"","<https://pebble:14000/authZ/lmo2PRPdt0AUJGfd2LpS5jfM4Cwt-w75SvOo11ncV2M>;rel=\"up\""],"Replay-Nonce":["k95dBt_h7OqcXN1WMh__AA"]}, "status_code": 200}
specter-seed-1    | 2022-08-10T21:44:54.376Z    DEBUG   acme_client     acmez@v1.0.4/client.go:445      challenge accepted      {"component": "issuer", "identifier": "dev.con.nect.sh", "challenge_type": "dns-01"}
specter-seed-1    | 2022-08-10T21:44:54.377Z    DEBUG   acme_client     acmez@v1.0.4/client.go:445      challenge accepted      {"component": "issuer", "identifier": "*.dev.con.nect.sh", "challenge_type": "dns-01"}
specter-pebble-1  | Pebble 2022/08/10 21:44:54 POST /authZ/ -> calling handler()
specter-pebble-1  | Pebble 2022/08/10 21:44:54 POST /authZ/ -> calling handler()
specter-seed-1    | 2022-08-10T21:44:54.630Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "POST", "url": "https://pebble:14000/authZ/lmo2PRPdt0AUJGfd2LpS5jfM4Cwt-w75SvOo11ncV2M", "headers": {"Content-Type":["application/jose+json"],"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["458"],"Content-Type":["application/json; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\""],"Replay-Nonce":["Ma5MNkohy_e-UAyA8FqOXg"]}, "status_code": 200}
specter-seed-1    | 2022-08-10T21:44:54.630Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "POST", "url": "https://pebble:14000/authZ/2kaN2IMcuSwGh1uwxQDUXAUYwmo3ZF49TTk6grmb_Oc", "headers": {"Content-Type":["application/jose+json"],"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["437"],"Content-Type":["application/json; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\""],"Replay-Nonce":["ouOfiDC6oYmkyPB9DoVrhg"]}, "status_code": 200}
specter-seed-1    | 2022-08-10T21:44:54.631Z    DEBUG   server/server.go:42     solver cleanup challenge        {"challenge": {"type":"dns-01","url":"https://pebble:14000/chalZ/ctKCu6ZpgoxYaDKT8ZCexWO2xLRo1YmqdTomuqvVl9w","status":"pending","token":"20v3UYR0yN_vR3MOk8dXhkAuBXTQsabG3kOFdynroCE","keyAuthorization":"20v3UYR0yN_vR3MOk8dXhkAuBXTQsabG3kOFdynroCE.6OcYnmN1prPEKH2iLPo_Vf8LkvwxFq1w5IycaT31mVc","identifier":{"type":"dns","value":"dev.con.nect.sh"}}}
specter-seed-1    | 2022-08-10T21:44:54.631Z    INFO    acme_client     acmez@v1.0.4/client.go:548      authorization finalized {"component": "issuer", "identifier": "dev.con.nect.sh", "authz_status": "valid"}
specter-seed-1    | 2022-08-10T21:44:54.631Z    DEBUG   server/server.go:42     solver cleanup challenge        {"challenge": {"type":"dns-01","url":"https://pebble:14000/chalZ/P7H-MueOyrRVBchqxwwapsjbDAU_eNQWtB8Rq2QkMXI","status":"pending","token":"Ea5hI2kIzZ7N6mKKmWpZ291ZSxjyMzPM8k9fCl17hOs","keyAuthorization":"Ea5hI2kIzZ7N6mKKmWpZ291ZSxjyMzPM8k9fCl17hOs.76WOGII2iNU29e4Z2xLX02HF2Npi4_P0ZWqNV9cNOGc","identifier":{"type":"dns","value":"dev.con.nect.sh"}}}
specter-seed-1    | 2022-08-10T21:44:54.631Z    INFO    acme_client     acmez@v1.0.4/client.go:161      validations succeeded; finalizing order {"component": "issuer", "order": "https://pebble:14000/my-order/TnG_Krv-_uu2L33IhdNQgFOZ74xAKwZmBgFa2hf8_2Y"}
specter-seed-1    | 2022-08-10T21:44:54.631Z    INFO    acme_client     acmez@v1.0.4/client.go:548      authorization finalized {"component": "issuer", "identifier": "*.dev.con.nect.sh", "authz_status": "valid"}
specter-seed-1    | 2022-08-10T21:44:54.632Z    INFO    acme_client     acmez@v1.0.4/client.go:161      validations succeeded; finalizing order {"component": "issuer", "order": "https://pebble:14000/my-order/g9sBG5fa9ZlZWy5Xis-tNGrbZPyzMRFRYlyMVj3Qr_g"}
specter-pebble-1  | Pebble 2022/08/10 21:44:54 POST /finalize-order/ -> calling handler()
specter-pebble-1  | Pebble 2022/08/10 21:44:54 POST /finalize-order/ -> calling handler()
specter-pebble-1  | Pebble 2022/08/10 21:44:54 Order TnG_Krv-_uu2L33IhdNQgFOZ74xAKwZmBgFa2hf8_2Y is fully authorized. Processing finalization
specter-pebble-1  | Pebble 2022/08/10 21:44:54 Order g9sBG5fa9ZlZWy5Xis-tNGrbZPyzMRFRYlyMVj3Qr_g is fully authorized. Processing finalization
specter-seed-1    | 2022-08-10T21:44:54.635Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "POST", "url": "https://pebble:14000/finalize-order/TnG_Krv-_uu2L33IhdNQgFOZ74xAKwZmBgFa2hf8_2Y", "headers": {"Content-Type":["application/jose+json"],"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["375"],"Content-Type":["application/json; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\""],"Location":["https://pebble:14000/my-order/TnG_Krv-_uu2L33IhdNQgFOZ74xAKwZmBgFa2hf8_2Y"],"Replay-Nonce":["VTldRNnK7sXzOgzQxygpFg"]}, "status_code": 200}
specter-seed-1    | 2022-08-10T21:44:54.635Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "POST", "url": "https://pebble:14000/finalize-order/g9sBG5fa9ZlZWy5Xis-tNGrbZPyzMRFRYlyMVj3Qr_g", "headers": {"Content-Type":["application/jose+json"],"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["377"],"Content-Type":["application/json; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\""],"Location":["https://pebble:14000/my-order/g9sBG5fa9ZlZWy5Xis-tNGrbZPyzMRFRYlyMVj3Qr_g"],"Replay-Nonce":["d4FFaHV78M4xtglIaqNh-g"]}, "status_code": 200}
specter-pebble-1  | Pebble 2022/08/10 21:44:54 Issued certificate serial 608a266feb64d81c for order TnG_Krv-_uu2L33IhdNQgFOZ74xAKwZmBgFa2hf8_2Y
specter-pebble-1  | Pebble 2022/08/10 21:44:54 Issued certificate serial 1a7320f4ed427dc1 for order g9sBG5fa9ZlZWy5Xis-tNGrbZPyzMRFRYlyMVj3Qr_g
specter-pebble-1  | Pebble 2022/08/10 21:44:54 POST /my-order/ -> calling handler()
specter-pebble-1  | Pebble 2022/08/10 21:44:54 POST /my-order/ -> calling handler()
specter-seed-1    | 2022-08-10T21:44:54.890Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "POST", "url": "https://pebble:14000/my-order/g9sBG5fa9ZlZWy5Xis-tNGrbZPyzMRFRYlyMVj3Qr_g", "headers": {"Content-Type":["application/jose+json"],"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["437"],"Content-Type":["application/json; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\""],"Replay-Nonce":["3wzYP5ES-T-1rgBxatNSKA"]}, "status_code": 200}
specter-seed-1    | 2022-08-10T21:44:54.890Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "POST", "url": "https://pebble:14000/my-order/TnG_Krv-_uu2L33IhdNQgFOZ74xAKwZmBgFa2hf8_2Y", "headers": {"Content-Type":["application/jose+json"],"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["435"],"Content-Type":["application/json; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\""],"Replay-Nonce":["LRcSLoCg15iZfcdbhOa3-g"]}, "status_code": 200}
specter-pebble-1  | Pebble 2022/08/10 21:44:54 POST /certZ/ -> calling handler()
specter-pebble-1  | Pebble 2022/08/10 21:44:54 POST /certZ/ -> calling handler()
specter-seed-1    | 2022-08-10T21:44:54.893Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "POST", "url": "https://pebble:14000/certZ/1a7320f4ed427dc1", "headers": {"Content-Type":["application/jose+json"],"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["2172"],"Content-Type":["application/pem-certificate-chain; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\""],"Replay-Nonce":["Gogw6it3p49bnhU_pCe7ow"]}, "status_code": 200}
specter-seed-1    | 2022-08-10T21:44:54.893Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "POST", "url": "https://pebble:14000/certZ/608a266feb64d81c", "headers": {"Content-Type":["application/jose+json"],"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["147"],"Content-Type":["application/problem+json; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:54 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\""],"Replay-Nonce":["uic6vxRfu8NqiY2lCWii9g"]}, "status_code": 400}
specter-seed-1    | 2022-08-10T21:44:54.894Z    INFO    acme_client     acmez@v1.0.4/client.go:181      successfully downloaded available certificate chains    {"component": "issuer", "count": 1, "first_url": "https://pebble:14000/certZ/1a7320f4ed427dc1"}
specter-seed-1    | 2022-08-10T21:44:54.894Z    DEBUG   acme_client     acme/http.go:99 server rejected our nonce; retrying     {"component": "issuer", "detail": "JWS has an invalid anti-replay nonce: LRcSLoCg15iZfcdbhOa3-g", "error": "HTTP 400 urn:ietf:params:acme:error:badNonce - JWS has an invalid anti-replay nonce: LRcSLoCg15iZfcdbhOa3-g"}
specter-srvc-1    | 2022-08-10T21:44:54.896Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 118605669798269, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.key", "id": 37624296909630}
specter-seed-1    | 2022-08-10T21:44:54.897Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.crt", "id": 169844222509893}
specter-seed-1    | 2022-08-10T21:44:54.897Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.json", "id": 264402947476177}
specter-seed-1    | 2022-08-10T21:44:54.897Z    INFO    obtain  certmagic@v0.16.2/config.go:583 certificate obtained successfully       {"component": "acme", "identifier": "*.dev.con.nect.sh"}
specter-seed-1    | 2022-08-10T21:44:54.897Z    INFO    obtain  certmagic@v0.16.2/config.go:477 releasing lock  {"component": "acme", "identifier": "*.dev.con.nect.sh"}
specter-srvc-1    | 2022-08-10T21:44:54.899Z    DEBUG   chord/local_kv.go:138   KV Release      {"component": "chord", "node": 118605669798269, "lease": "/acme-storage/issue_cert_*.dev.con.nect.sh", "id": 1553179569973}
specter-srvc-1    | 2022-08-10T21:44:54.901Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 118605669798269, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.key", "id": 37624296909630}
specter-seed-1    | 2022-08-10T21:44:54.902Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.key", "val_length": 227}
specter-seed-1    | 2022-08-10T21:44:54.903Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.crt", "id": 169844222509893}
specter-seed-1    | 2022-08-10T21:44:54.903Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.crt", "val_length": 2172}
specter-seed-1    | 2022-08-10T21:44:54.904Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.json", "id": 264402947476177}
specter-seed-1    | 2022-08-10T21:44:54.905Z    DEBUG   storage/chord.go:131    Load returned something {"component": "storage", "key": "certificates/pebble-14000-dir/wildcard_.dev.con.nect.sh/wildcard_.dev.con.nect.sh.json", "val_length": 116}
specter-seed-1    | 2022-08-10T21:44:54.905Z    DEBUG   chord/local_kv.go:65    KV Get  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/ocsp/wildcard_.dev.con.nect.sh-5b1526fa", "id": 235326812376913}
specter-seed-1    | 2022-08-10T21:44:54.906Z    DEBUG   storage/chord.go:128    Load returned not found {"component": "storage", "key": "ocsp/wildcard_.dev.con.nect.sh-5b1526fa"}
specter-seed-1    | 2022-08-10T21:44:54.906Z    WARN    certmagic@v0.16.2/certificates.go:222   stapling OCSP   {"component": "acme", "error": "no OCSP stapling for [*.dev.con.nect.sh]: no OCSP server specified in certificate", "identifiers": ["*.dev.con.nect.sh"]}
specter-seed-1    | github.com/caddyserver/certmagic.Config.makeCertificateWithOCSP
specter-seed-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:222
specter-seed-1    | github.com/caddyserver/certmagic.(*Config).loadManagedCertificate
specter-seed-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:137
specter-seed-1    | github.com/caddyserver/certmagic.(*Config).CacheManagedCertificate
specter-seed-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/certificates.go:120
specter-seed-1    | github.com/caddyserver/certmagic.(*Config).manageOne.func1
specter-seed-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/config.go:347
specter-seed-1    | github.com/caddyserver/certmagic.(*jobManager).worker
specter-seed-1    |     /go/pkg/mod/github.com/caddyserver/certmagic@v0.16.2/async.go:73
specter-pebble-1  | Pebble 2022/08/10 21:44:55 POST /certZ/ -> calling handler()
specter-seed-1    | 2022-08-10T21:44:55.147Z    DEBUG   acme_client     acme/http.go:270        http request    {"component": "issuer", "method": "POST", "url": "https://pebble:14000/certZ/608a266feb64d81c", "headers": {"Content-Type":["application/jose+json"],"User-Agent":["CertMagic acmez (linux; amd64)"]}, "response_headers": {"Cache-Control":["public, max-age=0, no-cache"],"Content-Length":["2164"],"Content-Type":["application/pem-certificate-chain; charset=utf-8"],"Date":["Wed, 10 Aug 2022 21:44:55 GMT"],"Link":["<https://pebble:14000/dir>;rel=\"index\""],"Replay-Nonce":["WH3RamnYqIi-kl-uH26dVQ"]}, "status_code": 200}
specter-seed-1    | 2022-08-10T21:44:55.148Z    INFO    acme_client     acmez@v1.0.4/client.go:181      successfully downloaded available certificate chains    {"component": "issuer", "count": 1, "first_url": "https://pebble:14000/certZ/608a266feb64d81c"}
specter-seed-1    | 2022-08-10T21:44:55.150Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.key", "id": 179364425046919}
specter-srvc-1    | 2022-08-10T21:44:55.152Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 118605669798269, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.crt", "id": 53321444973030}
specter-seed-1    | 2022-08-10T21:44:55.153Z    DEBUG   chord/local_kv.go:54    KV Put  {"component": "chord", "node": 272898810982308, "key": "/acme-storage/certificates/pebble-14000-dir/dev.con.nect.sh/dev.con.nect.sh.json", "id": 272673322735340}
specter-seed-1    | 2022-08-10T21:44:55.154Z    INFO    obtain  certmagic@v0.16.2/config.go:583 certificate obtained successfully       {"component": "acme", "identifier": "dev.con.nect.sh"}
